[2023-07-30 20:48:58.146]	[INFO]	[proxy/proxy_test.go:15]	Info {@SSRTOOL_tw1-jqxh.ddns.net ssr tw1-jqxh.ddns.net 32361 hYqOQeP chacha20 auth_aes128_md5 4:2lEk7q http_simple download.windowsupdate.com false}
[2024-02-21 15:33:36.460]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:33:36.461]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🇨🇳CN h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇳CN-🇺🇸US_12 network:ws port:19979 server:101.89.154.94 servername:cache-hk-2.cn-db.top skip-cert-verify:true type:vmess uuid:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 ws-opts:map[headers:map[HOST:cache-hk-2.cn-db.top] path:/db00]]
[2024-02-21 15:34:01.022]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.036]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-21 15:34:01.036]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.036]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.036]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group:ss_group Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f2c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.036]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group:ss_group Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f300 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.036]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:34:01.037]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🇨🇳CN h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇳CN-🇺🇸US_12 network:ws port:19979 server:101.89.154.94 servername:cache-hk-2.cn-db.top skip-cert-verify:true type:vmess uuid:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 ws-opts:map[headers:map[HOST:cache-hk-2.cn-db.top] path:/db00]]
[2024-02-21 15:34:16.082]	[INFO]	[proxy/proxy_test.go:60]	Info [{Type:vmess Group:vmess_group Name:R[vmess]🇨🇳CN-🇺🇸US_12 Server:101.89.154.94 Port:19979 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:101.89.154.94 Path:/db00 Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:cache-hk-2.cn-db.top}]
[2024-02-21 15:38:26.674]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.681]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-21 15:38:26.681]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.682]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.682]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group:ss_group Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004d1c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.682]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group:ss_group Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004d200 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.682]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:26.682]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🇨🇳CN h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇳CN-🇺🇸US_12 network:ws port:19979 server:101.89.154.94 servername:cache-hk-2.cn-db.top skip-cert-verify:true type:vmess uuid:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 ws-opts:map[headers:map[HOST:cache-hk-2.cn-db.top] path:/db00]]
[2024-02-21 15:38:26.682]	[INFO]	[proxy/clash.go:39]	Info map[cipher:chacha20-ietf-poly1305 name:R[ss]-🇬🇧GB_01 | 4.76Mb password:Bog0ELmMM9DSxDdQ port:443 server:jseyu.arvancode.eu.Org type:ss]
[2024-02-21 15:38:26.682]	[INFO]	[proxy/proxy_test.go:60]	Info [{Type:vmess Group:vmess_group Name:R[vmess]🇨🇳CN-🇺🇸US_12 Server:101.89.154.94 Port:19979 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:101.89.154.94 Path:/db00 Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:cache-hk-2.cn-db.top} {Type:ss Group:ss_group Name:R[ss]-🇬🇧GB_01 | 4.76Mb Server:jseyu.arvancode.eu.Org Port:443 Username: Password:Bog0ELmMM9DSxDdQ EncryptMethod:chacha20-ietf-poly1305 Plugin: PluginOption:0xc00004d500 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}]
[2024-02-21 15:38:48.564]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-21 15:38:48.574]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group:ss_group Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f180 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group:ss_group Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00009f1c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:38:48.574]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🇨🇳CN h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇳CN-🇺🇸US_12 network:ws port:19979 server:101.89.154.94 servername:cache-hk-2.cn-db.top skip-cert-verify:true type:vmess uuid:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 ws-opts:map[headers:map[HOST:cache-hk-2.cn-db.top] path:/db00]]
[2024-02-21 15:38:48.574]	[INFO]	[proxy/clash.go:39]	Info map[cipher:chacha20-ietf-poly1305 name:R[ss]-🇬🇧GB_01 | 4.76Mb password:Bog0ELmMM9DSxDdQ port:443 server:jseyu.arvancode.eu.Org type:ss]
[2024-02-21 15:38:48.575]	[INFO]	[proxy/proxy_test.go:60]	Info [{Type:vmess Group:vmess_group Name:R[vmess]🇨🇳CN-🇺🇸US_12 Server:101.89.154.94 Port:19979 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:941f470e-34e8-3bb0-9b1e-b2c0b4fdb212 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:101.89.154.94 Path:/db00 Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:cache-hk-2.cn-db.top} {Type:ss Group:ss_group Name:R[ss]-🇬🇧GB_01 | 4.76Mb Server:jseyu.arvancode.eu.Org Port:443 Username: Password:Bog0ELmMM9DSxDdQ EncryptMethod:chacha20-ietf-poly1305 Plugin: PluginOption:0xc00009f4c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}]
[2024-02-21 15:44:53.518]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.528]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-21 15:44:53.528]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.528]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.528]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group:ss_group Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004d1c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.528]	[INFO]	[proxy/proxy_test.go:46]	Info {Type:ss Group:ss_group Name:6 wss 澳大利亚新南威尔士州悉尼 Server:35.244.126.146 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004d200 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.528]	[INFO]	[proxy/proxy_test.go:53]	Info {Type:trojan Group:trojan_group Name:MyServer Server:myserver.com Port:443 Username: Password:mypassword EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:ws FakeType: TLSSecure:true Host:myserver.com Path:/mypath Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[cipher:chacha20-ietf-poly1305 name:R[ss]-🇬🇧GB_01 | 4.76Mb password:Bog0ELmMM9DSxDdQ port:443 server:jseyu.arvancode.eu.Org type:ss]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[cipher:chacha20-ietf-poly1305 name:R[ss]-🇬🇧GB_02 | 6.09Mb password:Bog0ELmMM9DSxDdQ port:443 server:series-a2-me.samanehha.co type:ss]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[cipher:aes-256-cfb name:[ssr]_03 obfs:plain obfs-param:data.bilibili.com/ed5a2165400 password:http://cc.ax/ port:41228 protocol:auth_aes128_md5 protocol-param:165400:Hr2aXO server:222.186.20.102 type:ssr]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[country:🇦🇪AE name:[trojan]🇦🇪AE_04 | 3.50Mb password:46fac810-0332-471a-a074-bdca7824211e port:37902 server:139.185.48.248 skip-cert-verify:true sni:ua01.bsawc.shop type:trojan udp:true]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🇨🇴CO h2-opts:map[] http-opts:map[] name:R[vmess]🇨🇴CO-🇮🇷IR_17 | 4.49Mb network:ws port:80 server:188.114.96.113 servername:a.prapt5.ir skip-cert-verify:true type:vmess uuid:7022982f-da4c-48c9-c660-b2315abdcf7e ws-opts:map[headers:map[HOST:a.prapt5.ir] path:/?ed=2048]]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[cipher:aes-256-cfb country:🇩🇪DE name:[ss]🇩🇪DE_18 | 5.65Mb password:rpgbNnU9rDDU4aWZ port:9094 server:80.92.204.106 type:ss]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[country:🇩🇪DE name:R[trojan]🇩🇪DE-🇩🇪DE_19 | 1.33Mb password:45a8d20d-9a78-4be4-a74a-ab3b9e84e34e port:443 server:5.104.108.109 skip-cert-verify:true sni:20-24-33-134.nhost.00cdn.com type:trojan udp:true]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[country:🇩🇪DE name:R[trojan]🇩🇪DE-🇩🇪DE_20 | 0.27Mb password:45a8d20d-9a78-4be4-a74a-ab3b9e84e34e port:443 server:5.104.108.120 skip-cert-verify:true sni:20-24-33-134.nhost.00cdn.com type:trojan udp:true]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/clash.go:39]	Info map[alterId:0 cipher:auto country:🏁 ZZ h2-opts:map[] http-opts:map[] name:R[vmess]🏁 ZZ-🇬🇧GB_58 | 7.34Mb network:ws port:2082 server:104.18.202.250 servername:erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev skip-cert-verify:true type:vmess uuid:03fcc618-b93d-6796-6aed-8a38c975d581 ws-opts:map[headers:map[HOST:erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev] path:/nina.bond/linkvws]]
[2024-02-21 15:44:53.529]	[INFO]	[proxy/proxy_test.go:70]	Info [{Type:ss Group:ss_group Name:R[ss]-🇬🇧GB_01 | 4.76Mb Server:jseyu.arvancode.eu.Org Port:443 Username: Password:Bog0ELmMM9DSxDdQ EncryptMethod:chacha20-ietf-poly1305 Plugin: PluginOption:0xc00004d980 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:} {Type:ss Group:ss_group Name:R[ss]-🇬🇧GB_02 | 6.09Mb Server:series-a2-me.samanehha.co Port:443 Username: Password:Bog0ELmMM9DSxDdQ EncryptMethod:chacha20-ietf-poly1305 Plugin: PluginOption:0xc00004d9c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:} {Type:ssr Group:ssr_group Name:[ssr]_03 Server:222.186.20.102 Port:41228 Username: Password:http://cc.ax/ EncryptMethod:aes-256-cfb Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:165400:Hr2aXO OBFS:plain OBFSParam:data.bilibili.com/ed5a2165400 UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:} {Type:trojan Group:trojan_group Name:[trojan]🇦🇪AE_04 | 3.50Mb Server:139.185.48.248 Port:37902 Username: Password:46fac810-0332-471a-a074-bdca7824211e EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:true Host:ua01.bsawc.shop Path: Edge: QUICSecure: QUICSecret: UDP:true TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:} {Type:vmess Group:vmess_group Name:R[vmess]🇨🇴CO-🇮🇷IR_17 | 4.49Mb Server:188.114.96.113 Port:80 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:7022982f-da4c-48c9-c660-b2315abdcf7e AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:188.114.96.113 Path:/?ed=2048 Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:a.prapt5.ir} {Type:ss Group:ss_group Name:[ss]🇩🇪DE_18 | 5.65Mb Server:80.92.204.106 Port:9094 Username: Password:rpgbNnU9rDDU4aWZ EncryptMethod:aes-256-cfb Plugin: PluginOption:0xc00004da00 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:} {Type:trojan Group:trojan_group Name:R[trojan]🇩🇪DE-🇩🇪DE_19 | 1.33Mb Server:5.104.108.109 Port:443 Username: Password:45a8d20d-9a78-4be4-a74a-ab3b9e84e34e EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:true Host:20-24-33-134.nhost.00cdn.com Path:/?ed=2048 Edge: QUICSecure: QUICSecret: UDP:true TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:} {Type:trojan Group:trojan_group Name:R[trojan]🇩🇪DE-🇩🇪DE_20 | 0.27Mb Server:5.104.108.120 Port:443 Username: Password:45a8d20d-9a78-4be4-a74a-ab3b9e84e34e EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:true Host:20-24-33-134.nhost.00cdn.com Path:/?ed=2048 Edge: QUICSecure: QUICSecret: UDP:true TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:} {Type:vmess Group:vmess_group Name:R[vmess]🏁 ZZ-🇬🇧GB_58 | 7.34Mb Server:104.18.202.250 Port:2082 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:03fcc618-b93d-6796-6aed-8a38c975d581 AlterID:0 TransferProtocol:ws FakeType: TLSSecure:false Host:104.18.202.250 Path:/nina.bond/linkvws Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:true TLS13:false SnellVersion:<nil> ServerName:erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev}]
